Date : 2025-08-29 23:43:48
Directory : d:\项目\综合课程设计\SOMS-5
Total : 495 files,  62901 codes, 5099 comments, 8235 blanks, all 76235 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         65 |     28,829 |        262 |      3,723 |     32,814 |
| Java               |        342 |     20,498 |      3,798 |      3,347 |     27,643 |
| JSON               |          7 |      5,432 |          0 |          5 |      5,437 |
| JavaScript         |         38 |      5,302 |        856 |        620 |      6,778 |
| Markdown           |         13 |        906 |          0 |        307 |      1,213 |
| MS SQL             |          2 |        786 |        102 |         74 |        962 |
| XML                |         16 |        507 |         37 |         51 |        595 |
| PostCSS            |          2 |        272 |         20 |         52 |        344 |
| YAML               |          5 |        257 |         19 |         40 |        316 |
| Properties         |          1 |         58 |          3 |         13 |         74 |
| HTML               |          2 |         26 |          0 |          0 |         26 |
| Python             |          1 |         16 |          2 |          3 |         21 |
| JSON with Comments |          1 |         12 |          0 |          0 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        495 |     62,901 |      5,099 |      8,235 |     76,235 |
| . (Files)                                                                                                                                |          9 |      1,084 |          2 |        208 |      1,294 |
| .cunzhi-memory                                                                                                                           |          5 |         15 |          0 |          8 |         23 |
| .idea                                                                                                                                    |          7 |         88 |          0 |          0 |         88 |
| admin-backend                                                                                                                            |        202 |     12,234 |      2,420 |      1,969 |     16,623 |
| admin-backend (Files)                                                                                                                    |          1 |        154 |         19 |         24 |        197 |
| admin-backend\src                                                                                                                        |         93 |      7,084 |      2,309 |      1,934 |     11,327 |
| admin-backend\src\main                                                                                                                   |         93 |      7,084 |      2,309 |      1,934 |     11,327 |
| admin-backend\src\main\java                                                                                                              |         91 |      7,025 |      2,305 |      1,924 |     11,254 |
| admin-backend\src\main\java\com                                                                                                          |         91 |      7,025 |      2,305 |      1,924 |     11,254 |
| admin-backend\src\main\java\com\office                                                                                                   |         91 |      7,025 |      2,305 |      1,924 |     11,254 |
| admin-backend\src\main\java\com\office\admin                                                                                             |         91 |      7,025 |      2,305 |      1,924 |     11,254 |
| admin-backend\src\main\java\com\office\admin (Files)                                                                                     |          1 |         12 |          6 |          4 |         22 |
| admin-backend\src\main\java\com\office\admin\common                                                                                      |          3 |        116 |         64 |         40 |        220 |
| admin-backend\src\main\java\com\office\admin\config                                                                                      |          6 |        200 |         68 |         54 |        322 |
| admin-backend\src\main\java\com\office\admin\controller                                                                                  |         15 |      1,860 |        448 |        359 |      2,667 |
| admin-backend\src\main\java\com\office\admin\dto                                                                                         |         10 |        336 |        174 |        123 |        633 |
| admin-backend\src\main\java\com\office\admin\entity                                                                                      |         19 |      1,282 |        372 |        498 |      2,152 |
| admin-backend\src\main\java\com\office\admin\mapper                                                                                      |         17 |        633 |        390 |        160 |      1,183 |
| admin-backend\src\main\java\com\office\admin\service                                                                                     |         18 |      2,365 |        735 |        636 |      3,736 |
| admin-backend\src\main\java\com\office\admin\service (Files)                                                                             |         11 |        598 |        455 |        237 |      1,290 |
| admin-backend\src\main\java\com\office\admin\service\impl                                                                                |          7 |      1,767 |        280 |        399 |      2,446 |
| admin-backend\src\main\java\com\office\admin\util                                                                                        |          1 |         58 |         25 |         14 |         97 |
| admin-backend\src\main\java\com\office\admin\websocket                                                                                   |          1 |        163 |         23 |         36 |        222 |
| admin-backend\src\main\resources                                                                                                         |          2 |         59 |          4 |         10 |         73 |
| admin-backend\src\main\resources (Files)                                                                                                 |          1 |         44 |          3 |          8 |         55 |
| admin-backend\src\main\resources\mapper                                                                                                  |          1 |         15 |          1 |          2 |         18 |
| admin-backend\target                                                                                                                     |        108 |      4,996 |         92 |         11 |      5,099 |
| admin-backend\target\classes                                                                                                             |        108 |      4,996 |         92 |         11 |      5,099 |
| admin-backend\target\classes (Files)                                                                                                     |          1 |         44 |          3 |          8 |         55 |
| admin-backend\target\classes\com                                                                                                         |        106 |      4,937 |         88 |          1 |      5,026 |
| admin-backend\target\classes\com\office                                                                                                  |        106 |      4,937 |         88 |          1 |      5,026 |
| admin-backend\target\classes\com\office\admin                                                                                            |        106 |      4,937 |         88 |          1 |      5,026 |
| admin-backend\target\classes\com\office\admin (Files)                                                                                    |          1 |          7 |          0 |          0 |          7 |
| admin-backend\target\classes\com\office\admin\common                                                                                     |          3 |         67 |          0 |          0 |         67 |
| admin-backend\target\classes\com\office\admin\config                                                                                     |          6 |        120 |         34 |          0 |        154 |
| admin-backend\target\classes\com\office\admin\controller                                                                                 |         23 |        853 |          0 |          0 |        853 |
| admin-backend\target\classes\com\office\admin\dto                                                                                        |         13 |        832 |          1 |          0 |        833 |
| admin-backend\target\classes\com\office\admin\entity                                                                                     |         19 |      1,374 |          0 |          0 |      1,374 |
| admin-backend\target\classes\com\office\admin\mapper                                                                                     |         17 |        228 |          0 |          0 |        228 |
| admin-backend\target\classes\com\office\admin\service                                                                                    |         22 |      1,355 |         53 |          1 |      1,409 |
| admin-backend\target\classes\com\office\admin\service (Files)                                                                            |         13 |        302 |          0 |          0 |        302 |
